month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-05,Ciudad Real,,50.0,DC,,,empty
2025-05,Ciudad Real,,43.0,DC,,,empty
2025-05,Ciudad Real,,22.0,AC,"0,44€/kWh",0.44,ok
2025-05,Ciudad Real,,11.0,AC,,,no_kwh
2025-05,Ciudad Real,,2.3,AC,,,no_kwh
2025-05,Ciudad Real,,150.0,DC,"0,54€/kWh ",0.54,ok
2025-05,Ciudad Real,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,3.7,AC,,,empty
2025-05,Ciudad Real,,7.4,AC,,,empty
2025-05,Ciudad Real,,7.4,AC,"0,35€/kWh",0.35,ok
2025-05,Ciudad Real,,7.4,AC,"0,35€/kWh",0.35,ok
2025-05,Ciudad Real,,22.0,AC,0.35€/kWh ,0.35,ok
2025-05,Ciudad Real,,22.0,AC,,,no_kwh
2025-05,Ciudad Real,,22.0,AC,,,empty
2025-05,Ciudad Real,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Ciudad Real,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Ciudad Real,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Ciudad Real,,11.0,AC,,,no_kwh
2025-05,Ciudad Real,,22.0,AC,"0,35€/kWh",0.35,ok
2025-05,Ciudad Real,,22.0,AC,"0,35€/kWh",0.35,ok
2025-05,Ciudad Real,,11.0,AC,,,no_kwh
2025-05,Ciudad Real,,22.0,AC,,,no_kwh
2025-05,Ciudad Real,,22.0,AC,"0,31€/kWh",0.31,ok
2025-05,Ciudad Real,,11.0,AC,"0,27€/kWh",0.27,ok
2025-05,Ciudad Real,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Ciudad Real,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Ciudad Real,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Ciudad Real,,22.0,AC,free,,free
2025-05,Ciudad Real,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,3.7,AC,,,empty
2025-05,Ciudad Real,,150.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-05,Ciudad Real,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-05,Ciudad Real,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-05,Ciudad Real,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-05,Ciudad Real,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-05,Ciudad Real,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-05,Ciudad Real,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-05,Ciudad Real,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Ciudad Real,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Ciudad Real,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Ciudad Real,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Ciudad Real,,120.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Ciudad Real,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Ciudad Real,,100.0,DC,"0,54€/kWh",0.54,ok
