month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Barcelona,,60.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Barcelona,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Barcelona,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Barcelona,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Barcelona,,43.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,2.3,AC,,,no_kwh
2025-09,Barcelona,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,300.0,DC," 0,60€/kWh  ",0.6,ok
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,2.3,AC,,,no_kwh
2025-09,Barcelona,,180.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Barcelona,,10.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Barcelona,,100.0,DC,"0,60€/kWh ",0.6,ok
2025-09,Barcelona,,50.0,DC,"0,60€/kWh ",0.6,ok
2025-09,Barcelona,,100.0,DC,"0,60€/kWh ",0.6,ok
2025-09,Barcelona,,50.0,DC,"0,60€/kWh ",0.6,ok
2025-09,Barcelona,,22.0,AC,"0,60€/kWh ",0.6,ok
2025-09,Barcelona,,22.0,AC,,,empty
2025-09,Barcelona,,11.0,AC,,,empty
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,120.0,DC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,7.4,AC,"0,39€/kWh ",0.39,ok
2025-09,Barcelona,,3.7,AC,Free,,free
2025-09,Barcelona,,3.7,AC,Free,,free
2025-09,Barcelona,,11.0,AC,Free,,free
2025-09,Barcelona,,2.3,AC,Free,,free
2025-09,Barcelona,,11.0,AC,Free,,free
2025-09,Barcelona,,2.3,AC,Free,,free
2025-09,Barcelona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,22.2,DC,,,empty
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,43.0,DC,,,no_kwh
2025-09,Barcelona,,7.4,AC,free,,free
2025-09,Barcelona,,60.0,DC,"0,60€/kWh",0.6,ok
2025-09,Barcelona,,50.0,DC,,,empty
2025-09,Barcelona,,50.0,DC,,,empty
2025-09,Barcelona,,43.0,DC,,,empty
2025-09,Barcelona,,50.0,DC,free,,free
2025-09,Barcelona,,43.0,DC,free,,free
2025-09,Barcelona,,50.0,DC,free,,free
2025-09,Barcelona,,7.4,AC,,,empty
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,50.0,DC,"0,40€/kWh DC  - 0,25€/kWh AC",0.4,ok
2025-09,Barcelona,,50.0,DC,"0,40€/kWh DC  - 0,25€/kWh AC",0.4,ok
2025-09,Barcelona,,22.0,AC,"0,40€/kWh DC  - 0,25€/kWh AC",0.4,ok
2025-09,Barcelona,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,11.0,AC,,,no_kwh
2025-09,Barcelona,,60.0,DC," 0,45€/kWh DC - 0,40€/kWh AC ",0.45,ok
2025-09,Barcelona,,60.0,DC," 0,45€/kWh DC - 0,40€/kWh AC ",0.45,ok
2025-09,Barcelona,,22.0,AC," 0,45€/kWh DC - 0,40€/kWh AC ",0.45,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,3.7,AC,,,no_kwh
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,22.0,AC,Free,,free
2025-09,Barcelona,,2.3,AC,Free,,free
2025-09,Barcelona,,22.0,AC,Free,,free
2025-09,Barcelona,,2.3,AC,Free,,free
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,240.0,DC,"0,67 €/kWh ",0.67,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,50.0,DC,"0,40€/kWh",0.4,ok
2025-09,Barcelona,,22.0,AC,0.25€/kWh,0.25,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,3.7,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Barcelona,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Barcelona,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,22.0,AC,Free,,free
2025-09,Barcelona,,2.3,AC,Free,,free
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,22.0,AC,Free,,free
2025-09,Barcelona,,2.3,AC,Free,,free
2025-09,Barcelona,,150.0,DC,"0,54 €/kWh",0.54,ok
2025-09,Barcelona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,22.2,DC,Free,,free
2025-09,Barcelona,,22.0,AC,,,empty
2025-09,Barcelona,,22.2,DC,Free,,free
2025-09,Barcelona,,3.7,AC,free,,free
2025-09,Barcelona,,3.7,AC,free,,free
2025-09,Barcelona,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Barcelona,,80.0,DC,"0,60€/kWh",0.6,ok
2025-09,Barcelona,,22.0,AC,"0,60€/kWh",0.6,ok
2025-09,Barcelona,,22.0,AC,,,empty
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,150.0,DC," 0,60€/kWh ",0.6,ok
2025-09,Barcelona,,50.0,DC,Free,,free
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,50.0,DC,free,,free
2025-09,Barcelona,,50.0,DC,free,,free
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,11.0,AC,,,empty
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,7.4,AC,,,empty
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,60.0,DC,free,,free
2025-09,Barcelona,,7.0,AC,,,empty
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,300.0,DC,"0,49€/kWh",0.49,ok
2025-09,Barcelona,,22.0,AC,,,empty
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,50.0,DC,free,,free
2025-09,Barcelona,,50.0,DC,free,,free
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,22.0,AC,,,empty
2025-09,Barcelona,,22.0,AC,,,empty
2025-09,Barcelona,,22.0,AC,Free,,free
2025-09,Barcelona,,22.0,AC,Free,,free
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,150.0,DC," 0,59€/kWh  DC - 0,39€/kWh AC ",0.59,ok
2025-09,Barcelona,,22.0,AC," 0,59€/kWh  DC - 0,39€/kWh AC ",0.59,ok
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,11.0,AC,Free,,free
2025-09,Barcelona,,7.4,AC,Free,,free
2025-09,Barcelona,,2.3,AC,Free,,free
2025-09,Barcelona,,11.0,AC,Free,,free
2025-09,Barcelona,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,150.0,DC,"0,55€/kWh ",0.55,ok
2025-09,Barcelona,,11.0,AC,Free,,free
2025-09,Barcelona,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,60.0,DC,"0,60€/kWh DC - 0,45€/kWh AC",0.6,ok
2025-09,Barcelona,,22.0,AC,"0,60€/kWh DC - 0,45€/kWh AC",0.6,ok
2025-09,Barcelona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,2.2,AC,Free,,free
2025-09,Barcelona,,3.68,AC,Free,,free
2025-09,Barcelona,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Barcelona,,120.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Barcelona,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Barcelona,,11.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Barcelona,,50.0,DC,gratis,,free
2025-09,Barcelona,,43.0,DC,gratis,,free
2025-09,Barcelona,,35.0,DC,gratis,,free
2025-09,Barcelona,,3.0,AC,gratis,,free
2025-09,Barcelona,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Barcelona,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Barcelona,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Barcelona,,7.4,AC,"0,32€/kWh AC",0.32,ok
2025-09,Barcelona,,100.0,DC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-09,Barcelona,,22.0,AC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-09,Barcelona,,100.0,DC,"0,40€/kWh",0.4,ok
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,3.7,AC,,,no_kwh
2025-09,Barcelona,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,200.0,DC,"0,49€/kWh",0.49,ok
2025-09,Barcelona,,7.4,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,150.0,DC,"0,43€/kWh",0.43,ok
2025-09,Barcelona,,50.0,DC,"0,43€/kWh",0.43,ok
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,"0,22€/kWh",0.22,ok
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,7.4,AC,Free,,free
2025-09,Barcelona,,22.0,AC,"0,38€/kWh",0.38,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,11.0,AC,free,,free
2025-09,Barcelona,,3.6,AC,free,,free
2025-09,Barcelona,,50.0,DC,free,,free
2025-09,Barcelona,,50.0,DC,free,,free
2025-09,Barcelona,,3.7,AC,free,,free
2025-09,Barcelona,,43.0,DC,free,,free
2025-09,Barcelona,,22.0,AC,Free,,free
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,3.7,AC,Free,,free
2025-09,Barcelona,,2.3,AC,Free,,free
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,11.0,AC,,,empty
2025-09,Barcelona,,150.0,DC," 0,55€/kWh DC ",0.55,ok
2025-09,Barcelona,,22.0,AC," 0,55€/kWh DC ",0.55,ok
2025-09,Barcelona,,90.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Barcelona,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,3.7,AC,,,no_kwh
2025-09,Barcelona,,2.3,AC,,,empty
2025-09,Barcelona,,2.3,AC,,,empty
2025-09,Barcelona,,150.0,DC,"0,55€/kWh ",0.55,ok
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,7.4,AC,,,empty
2025-09,Barcelona,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Barcelona,,22.0,AC,parking,,no_kwh
2025-09,Barcelona,,3.7,AC,parking,,no_kwh
2025-09,Barcelona,,26.0,DC,,,no_kwh
2025-09,Barcelona,,26.0,DC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,7.4,AC,parking,,no_kwh
2025-09,Barcelona,,22.0,AC,0.40€/kWh + parking fee,0.4,ok
2025-09,Barcelona,,180.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Barcelona,,10.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Barcelona,,7.4,AC,free,,free
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,7.4,AC,,,empty
2025-09,Barcelona,,2.3,AC,,,no_kwh
2025-09,Barcelona,,3.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Barcelona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Barcelona,,2.3,AC,,,empty
2025-09,Barcelona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Barcelona,,60.0,DC," 0,49€/kWh  DC - 0,39€/kWh AC ",0.49,ok
2025-09,Barcelona,,22.0,AC," 0,49€/kWh  DC - 0,39€/kWh AC ",0.49,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,7.4,AC,"0,40€/kWh",0.4,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Barcelona,,300.0,DC," 0,55€/kWh  DC - 0,35€/kWh AC",0.55,ok
2025-09,Barcelona,,22.0,AC," 0,55€/kWh  DC - 0,35€/kWh AC",0.55,ok
2025-09,Barcelona,,60.0,DC," 0,55€/kWh  DC - 0,35€/kWh AC",0.55,ok
2025-09,Barcelona,,22.0,AC,"0,45€/kWh AC",0.45,ok
2025-09,Barcelona,,22.0,AC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-09,Barcelona,,150.0,DC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Barcelona,,50.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Barcelona,,43.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Barcelona,,7.4,AC,"0,20€/kWh",0.2,ok
2025-09,Barcelona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Barcelona,,3.68,AC,Free,,free
2025-09,Barcelona,,7.36,AC,Free,,free
2025-09,Barcelona,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Barcelona,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Barcelona,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Barcelona,,100.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-09,Barcelona,,50.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-09,Barcelona,,7.4,AC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-09,Barcelona,,120.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Barcelona,,22.0,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Barcelona,,7.4,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Barcelona,,22.0,AC,0.43€/kWh + parking fee,0.43,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-09,Barcelona,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-09,Barcelona,,2.3,AC,gratis,,free
2025-09,Barcelona,,11.0,AC,gratis,,free
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,22.0,AC,"0,11€/kWh",0.11,ok
2025-09,Barcelona,,3.7,AC,,,empty
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,11.0,AC,,,empty
2025-09,Barcelona,,7.4,AC,,,empty
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,60.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Barcelona,,100.0,DC,"0,78€/kWh",0.78,ok
2025-09,Barcelona,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Barcelona,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Barcelona,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Barcelona,,150.0,DC," 0,55€/kWh DC ",0.55,ok
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,22.0,AC,"0,45€/kWh AC",0.45,ok
2025-09,Barcelona,,7.0,AC,,,empty
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,18 cts el kWh,,no_kwh
2025-09,Barcelona,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Barcelona,,150.0,DC,"0,40€/kWh DC ",0.4,ok
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,3.7,AC,free,,free
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,7.0,AC,free,,free
2025-09,Barcelona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Barcelona,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Barcelona,,7.4,AC,free,,free
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Barcelona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Barcelona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Barcelona,,11.0,AC,Free,,free
2025-09,Barcelona,,22.0,AC,"0,40€/kWh",0.4,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Barcelona,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Barcelona,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Barcelona,,7.4,AC,,,no_kwh
2025-09,Barcelona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,50.0,DC,,,no_kwh
2025-09,Barcelona,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-09,Barcelona,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-09,Barcelona,,50.0,DC,free,,free
2025-09,Barcelona,,50.0,DC,free,,free
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,11.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,"0,45€/kWh AC",0.45,ok
2025-09,Barcelona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,,,empty
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,22.0,AC,free,,free
2025-09,Barcelona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Barcelona,,90.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Barcelona,,22.0,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-09,Barcelona,,22.0,AC,0.35 kwh,,no_kwh
2025-09,Barcelona,,7.4,AC,free,,free
2025-09,Barcelona,,3.0,AC,gratis,,free
2025-09,Barcelona,,3.0,AC,gratis,,free
2025-09,Barcelona,,22.0,AC,,,no_kwh
2025-09,Barcelona,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Barcelona,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Barcelona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Barcelona,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Barcelona,,7.4,AC,,,no_kwh
