month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,43.0,DC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,,,no_kwh
2025-02,Las Palmas,,2.3,AC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,Free,,free
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,"0,21€/kWh",0.21,ok
2025-02,Las Palmas,,60.0,DC," 0,45€/kWh DC - 0,40€/kWh AC ",0.45,ok
2025-02,Las Palmas,,60.0,DC," 0,45€/kWh DC - 0,40€/kWh AC ",0.45,ok
2025-02,Las Palmas,,22.0,AC,"0,46€/kWh",0.46,ok
2025-02,Las Palmas,,50.0,DC,Free,,free
2025-02,Las Palmas,,22.0,AC,0.20€/kWh,0.2,ok
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,2.3,AC,,,no_kwh
2025-02,Las Palmas,,6.0,AC,Free,,free
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,,,no_kwh
2025-02,Las Palmas,,150.0,DC,"0,60€/kWh DC - 0,39€/kWh AC ",0.6,ok
2025-02,Las Palmas,,22.0,AC,"0,21€/kWh ",0.21,ok
2025-02,Las Palmas,,3.7,AC,,,no_kwh
2025-02,Las Palmas,,3.7,AC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,,,no_kwh
2025-02,Las Palmas,,100.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-02,Las Palmas,,50.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-02,Las Palmas,,7.4,AC,"0,52€/kWh. + 1,14€/charge",0.52,ok
2025-02,Las Palmas,,60.0,DC,"0,30€/kWh",0.3,ok
2025-02,Las Palmas,,100.0,DC,"0,54 €/kWh DC",0.54,ok
2025-02,Las Palmas,,80.0,DC,"0,54 €/kWh DC",0.54,ok
2025-02,Las Palmas,,22.0,AC,"0,21€/kWh",0.21,ok
2025-02,Las Palmas,,11.0,AC,Free,,free
2025-02,Las Palmas,,7.4,AC,0,,no_kwh
2025-02,Las Palmas,,3.7,AC,0,,no_kwh
2025-02,Las Palmas,,3.7,AC,"0,52€/kWh + parking fee",0.52,ok
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,50.0,DC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-02,Las Palmas,,43.0,DC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-02,Las Palmas,,50.0,DC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-02,Las Palmas,,7.4,AC,,,no_kwh
2025-02,Las Palmas,,3.6,AC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,50.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,43.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,50.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,3.7,AC,Free,,free
2025-02,Las Palmas,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-02,Las Palmas,,50.0,DC,0.42€/kWh ,0.42,ok
2025-02,Las Palmas,,50.0,DC,0.42€/kWh ,0.42,ok
2025-02,Las Palmas,,43.0,DC,0.42€/kWh ,0.42,ok
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,Free,,free
2025-02,Las Palmas,,3.7,AC,Free,,free
2025-02,Las Palmas,,60.0,DC," 0,49€/kWh  DC - 0,39€/kWh AC ",0.49,ok
2025-02,Las Palmas,,60.0,DC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-02,Las Palmas,,22.0,AC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-02,Las Palmas,,22.0,AC,"0,21€/kWh",0.21,ok
2025-02,Las Palmas,,11.0,AC,free (13.11.2024),,free
2025-02,Las Palmas,,3.7,AC,,,empty
2025-02,Las Palmas,,3.7,AC,,,empty
2025-02,Las Palmas,,11.0,AC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,,,empty
2025-02,Las Palmas,,50.0,DC,,,empty
2025-02,Las Palmas,,43.0,DC,,,empty
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,,,no_kwh
2025-02,Las Palmas,,3.7,AC,,,no_kwh
2025-02,Las Palmas,,60.0,DC," 0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,22.0,AC," 0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,,,no_kwh
2025-02,Las Palmas,,3.7,AC,,,no_kwh
2025-02,Las Palmas,,3.7,AC,,,empty
2025-02,Las Palmas,,50.0,DC,0.42€/kWh ,0.42,ok
2025-02,Las Palmas,,50.0,DC,0.42€/kWh ,0.42,ok
2025-02,Las Palmas,,43.0,DC,0.42€/kWh ,0.42,ok
2025-02,Las Palmas,,7.7,AC,,,empty
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,3.7,AC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,50.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,50.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,43.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,150.0,DC,"0,60€/kWh",0.6,ok
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,,,empty
2025-02,Las Palmas,,3.7,AC,,,empty
2025-02,Las Palmas,,50.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,50.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,43.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,60.0,DC,"0,62€/kWh",0.62,ok
2025-02,Las Palmas,,7.4,AC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,50.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,43.0,DC,"0,42€/kWh",0.42,ok
2025-02,Las Palmas,,60.0,DC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-02,Las Palmas,,60.0,DC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-02,Las Palmas,,7.0,AC,,,no_kwh
2025-02,Las Palmas,,150.0,DC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,"0,32€/kWh",0.32,ok
2025-02,Las Palmas,,22.0,AC,"0,32€/kWh",0.32,ok
2025-02,Las Palmas,,7.4,AC,,,empty
2025-02,Las Palmas,,3.7,AC,,,empty
2025-02,Las Palmas,,60.0,DC,"0,62€/kWh",0.62,ok
2025-02,Las Palmas,,11.0,AC,Free,,free
2025-02,Las Palmas,,3.7,AC,,,empty
2025-02,Las Palmas,,3.7,AC,,,empty
2025-02,Las Palmas,,3.0,AC," 0,42€/kWh DC - 0,33€/kWh AC ",0.42,ok
2025-02,Las Palmas,,60.0,DC," 0,42€/kWh DC - 0,33€/kWh AC ",0.42,ok
2025-02,Las Palmas,,60.0,DC," 0,42€/kWh DC - 0,33€/kWh AC ",0.42,ok
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,43.0,DC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,11.0,AC,Free,,free
2025-02,Las Palmas,,3.6,AC,Free,,free
2025-02,Las Palmas,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,11.0,AC,free,,free
2025-02,Las Palmas,,7.7,AC,,,empty
2025-02,Las Palmas,,22.0,AC,"0,35€/kWh",0.35,ok
2025-02,Las Palmas,,7.4,AC,free,,free
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,43.0,DC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,2.3,AC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,"0,60€/kWh",0.6,ok
2025-02,Las Palmas,,22.0,AC,"0,60€/kWh",0.6,ok
2025-02,Las Palmas,,50.0,DC,"0,60€/kWh",0.6,ok
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,50.0,DC,,,no_kwh
2025-02,Las Palmas,,43.0,DC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,"0,21€/kWh",0.21,ok
2025-02,Las Palmas,,6.0,AC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,"0,38€/kWh",0.38,ok
2025-02,Las Palmas,,3.7,AC,,,no_kwh
2025-02,Las Palmas,,3.7,AC,,,no_kwh
2025-02,Las Palmas,,22.0,AC,,,no_kwh
2025-02,Las Palmas,,7.4,AC,Free,,free
2025-02,Las Palmas,,3.7,AC,,,empty
2025-02,Las Palmas,,3.7,AC,,,no_kwh
2025-02,Las Palmas,,11.0,AC,"0,39€/kWh",0.39,ok
2025-02,Las Palmas,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-02,Las Palmas,,6.0,AC,"0,39€/kWh",0.39,ok
2025-02,Las Palmas,,50.0,DC,,,empty
2025-02,Las Palmas,,50.0,DC,,,empty
2025-02,Las Palmas,,43.0,DC,,,empty
