month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Lleida,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Lleida,,43.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Lleida,,7.0,AC," 0,39€/kWh ",0.39,ok
2025-09,Lleida,,7.0,AC," 0,39€/kWh ",0.39,ok
2025-09,Lleida,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Lleida,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Lleida,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Lleida,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Lleida,,11.0,AC,,,empty
2025-09,Lleida,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Lleida,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Lleida,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Lleida,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Lleida,,3.7,AC,,,empty
2025-09,Lleida,,7.0,AC," 0,39€/kWh ",0.39,ok
2025-09,Lleida,,120.0,DC,"0,54€/kWh - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Lleida,,22.0,AC,"0,54€/kWh - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Lleida,,11.0,AC,,,no_kwh
2025-09,Lleida,,180.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Lleida,,10.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Lleida,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Lleida,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Lleida,,50.0,DC,,,no_kwh
2025-09,Lleida,,22.0,AC,,,no_kwh
2025-09,Lleida,,150.0,DC,"0,55€/kWh",0.55,ok
2025-09,Lleida,,22.0,AC,parking,,no_kwh
2025-09,Lleida,,150.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,22.0,AC,free,,free
2025-09,Lleida,,3.7,AC,free,,free
2025-09,Lleida,,3.7,AC,,,empty
2025-09,Lleida,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Lleida,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Lleida,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Lleida,,22.0,AC,,,no_kwh
2025-09,Lleida,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Lleida,,22.0,AC,"0,38€/kWh",0.38,ok
2025-09,Lleida,,11.0,AC,,,empty
2025-09,Lleida,,22.0,AC,"0,29 €/kWh",0.29,ok
2025-09,Lleida,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Lleida,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,7.4,AC,,,empty
2025-09,Lleida,,22.0,AC,,,no_kwh
2025-09,Lleida,,11.0,AC,,,no_kwh
2025-09,Lleida,,11.0,AC,,,no_kwh
2025-09,Lleida,,50.0,DC,,,no_kwh
2025-09,Lleida,,50.0,DC,,,no_kwh
2025-09,Lleida,,43.0,DC,,,no_kwh
2025-09,Lleida,,22.0,AC,,,empty
2025-09,Lleida,,,,,,empty
2025-09,Lleida,,,,,,empty
2025-09,Lleida,,3.7,AC,free,,free
2025-09,Lleida,,7.4,AC,free,,free
2025-09,Lleida,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,7.4,AC,free,,free
2025-09,Lleida,,50.0,DC,Free,,free
2025-09,Lleida,,50.0,DC,Free,,free
2025-09,Lleida,,43.0,DC,Free,,free
2025-09,Lleida,,22.0,AC,Free,,free
2025-09,Lleida,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Lleida,,7.4,AC,,,no_kwh
2025-09,Lleida,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Lleida,,25.0,DC,Free / Gratis,,free
2025-09,Lleida,,25.0,DC,Free / Gratis,,free
2025-09,Lleida,,22.0,AC,Free / Gratis,,free
2025-09,Lleida,,3.7,AC,,,empty
2025-09,Lleida,,50.0,DC,0.40€,,no_kwh
2025-09,Lleida,,50.0,DC,0.40€,,no_kwh
2025-09,Lleida,,22.0,AC,0.40€,,no_kwh
2025-09,Lleida,,7.4,AC,,,empty
2025-09,Lleida,,50.0,DC,0.45€/kWh,0.45,ok
2025-09,Lleida,,50.0,DC,0.45€/kWh,0.45,ok
