month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Asturias,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Asturias,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Asturias,,150.0,DC,"0,54€/kWh",0.54,ok
2025-09,Asturias,,50.0,DC,"0,49 €/kWh DC ",0.49,ok
2025-09,Asturias,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Asturias,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Asturias,,180.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,11.0,AC,,,no_kwh
2025-09,Asturias,,22.0,AC,"0,39€/kWh AC",0.39,ok
2025-09,Asturias,,7.5,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,120.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Asturias,,7.2,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,22.0,AC,"0,49€/kWh",0.49,ok
2025-09,Asturias,,,,,,empty
2025-09,Asturias,,3.7,AC,,,empty
2025-09,Asturias,,22.0,AC,,,no_kwh
2025-09,Asturias,,60.0,DC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-09,Asturias,,7.4,AC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Asturias,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Asturias,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Asturias,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Asturias,,7.3,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,3.7,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,"0,38€/kWh (0,03€/min parked without charging)",0.38,ok
2025-09,Asturias,,7.4,AC,"0,38€/kWh (0,03€/min parked without charging)",0.38,ok
2025-09,Asturias,,7.4,AC,"0,38€/kWh (0,03€/min parked without charging)",0.38,ok
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,7.2,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.2,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,60.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Asturias,,22.0,AC,"0,20€/kWh",0.2,ok
2025-09,Asturias,,22.0,AC,,,no_kwh
2025-09,Asturias,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,50.0,DC,"€0,47/kWh",,no_kwh
2025-09,Asturias,,50.0,DC,"€0,47/kWh",,no_kwh
2025-09,Asturias,,43.65,DC,"€0,47/kWh",,no_kwh
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,43.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Asturias,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,11.0,AC,,,no_kwh
2025-09,Asturias,,11.0,AC,,,no_kwh
2025-09,Asturias,,2.3,AC,,,no_kwh
2025-09,Asturias,,180.0,DC,"0,60€/kWh DC- 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.6,ok
2025-09,Asturias,,22.0,AC,"0,60€/kWh DC- 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.6,ok
2025-09,Asturias,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Asturias,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,80.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,50.0,DC,,,no_kwh
2025-09,Asturias,,50.0,DC,,,no_kwh
2025-09,Asturias,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,7.4,AC,"0,25€/kWh",0.25,ok
2025-09,Asturias,,250.0,DC,,,empty
2025-09,Asturias,,120.0,DC,"0,57€/kWh >60kW - 0,44€/kWh DC/AC43kW - 0,36€/kWh AC 22kW",0.57,ok
2025-09,Asturias,,120.0,DC,"0,57€/kWh >60kW - 0,44€/kWh DC/AC43kW - 0,36€/kWh AC 22kW",0.57,ok
2025-09,Asturias,,22.0,AC,"0,57€/kWh >60kW - 0,44€/kWh DC/AC43kW - 0,36€/kWh AC 22kW",0.57,ok
2025-09,Asturias,,80.0,DC,"0,57€/kWh >60kW - 0,44€/kWh DC/AC43kW - 0,36€/kWh AC 22kW",0.57,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,50.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Asturias,,400.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-09,Asturias,,22.0,AC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-09,Asturias,,22.0,AC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,50.0,DC,,,no_kwh
2025-09,Asturias,,22.0,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,"0,21€/kWh",0.21,ok
2025-09,Asturias,,150.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Asturias,,80.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Asturias,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,100.0,DC,"0,50€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,50.0,DC,"0,50€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,22.0,AC,"0,50€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,60.0,DC," 0,49€/kWh >60kW - 0,40€/kWh DC - 0,35€/kWh AC ",0.49,ok
2025-09,Asturias,,22.0,AC," 0,49€/kWh >60kW - 0,40€/kWh DC - 0,35€/kWh AC ",0.49,ok
2025-09,Asturias,,22.0,AC,,,no_kwh
2025-09,Asturias,,150.0,DC,,,no_kwh
2025-09,Asturias,,50.0,DC,,,no_kwh
2025-09,Asturias,,7.4,AC,Free,,free
2025-09,Asturias,,3.7,AC,Free,,free
2025-09,Asturias,,,,,,empty
2025-09,Asturias,,3.6,AC,,,empty
2025-09,Asturias,,22.0,AC,Free,,free
2025-09,Asturias,,150.0,DC,,,empty
2025-09,Asturias,,22.0,AC,,,empty
2025-09,Asturias,,50.0,DC,,,empty
2025-09,Asturias,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Asturias,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Asturias,,150.0,DC,,,empty
2025-09,Asturias,,50.0,DC,,,empty
2025-09,Asturias,,22.0,AC,,,empty
2025-09,Asturias,,11.0,AC,"0,58€/kWh",0.58,ok
2025-09,Asturias,,22.0,AC,"0,58€/kWh",0.58,ok
2025-09,Asturias,,11.0,AC,,,no_kwh
2025-09,Asturias,,320.0,DC,,,empty
2025-09,Asturias,,22.0,AC,,,empty
2025-09,Asturias,,22.0,AC,,,empty
2025-09,Asturias,,22.0,AC,,,no_kwh
2025-09,Asturias,,60.0,DC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-09,Asturias,,22.0,AC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-09,Asturias,,43.6,DC,"0,47€/kWh",0.47,ok
2025-09,Asturias,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Asturias,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Asturias,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Asturias,,120.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Asturias,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Asturias,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Asturias,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Asturias,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,3.7,AC,,,empty
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,120.0,DC,Hasta 22kW: 0.32€. 120kW: 0.43€,,no_kwh
2025-09,Asturias,,22.0,AC,Hasta 22kW: 0.32€. 120kW: 0.43€,,no_kwh
2025-09,Asturias,,7.4,AC,Hasta 22kW: 0.32€. 120kW: 0.43€,,no_kwh
2025-09,Asturias,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Asturias,,150.0,DC,"0,46€/kWh",0.46,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,7.4,AC,"0,45€/kWh",0.45,ok
2025-09,Asturias,,7.4,AC,parking fee,,no_kwh
2025-09,Asturias,,7.4,AC,"0,35€/kWh",0.35,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,11.0,AC,,,no_kwh
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Asturias,,22.0,AC,free,,free
2025-09,Asturias,,120.0,DC,"0,54€/kWh DC ",0.54,ok
2025-09,Asturias,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Asturias,,11.0,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,"0,39€/kWh ",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,22.0,AC,,,empty
2025-09,Asturias,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,150.0,DC,,,no_kwh
2025-09,Asturias,,300.0,DC,,,no_kwh
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.4,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-09,Asturias,,7.4,AC,"parking fee + 0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,3.7,AC,,,no_kwh
2025-09,Asturias,,5.0,AC,"0,40€/kWh",0.4,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,120.0,DC,"0.55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-09,Asturias,,7.4,AC,"0.55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-09,Asturias,,70.0,DC,"0.55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,42€/kWh",0.42,ok
2025-09,Asturias,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,42€/kWh",0.42,ok
2025-09,Asturias,,22.0,AC,"0,45€/kWh",0.45,ok
2025-09,Asturias,,100.0,DC,"0,55€/kWh DC 100kW - 0,42€/kWh DC 25kW",0.55,ok
2025-09,Asturias,,25.0,DC,"0,55€/kWh DC 100kW - 0,42€/kWh DC 25kW",0.55,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,75.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,120.0,DC,"0,54€/kWh DC ",0.54,ok
2025-09,Asturias,,3.7,AC,,,empty
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh",0.42,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,11.0,AC,,,no_kwh
2025-09,Asturias,,60.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.4,AC,"0,38€/kWh (0,01€/min parked without charging)",0.38,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,120.0,DC," 0,65€/kWh ",0.65,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.2,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,60.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Asturias,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Asturias,,50.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Asturias,,50.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Asturias,,43.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Asturias,,22.0,AC,"0,32€/kWh AC",0.32,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,43.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,150.0,DC,"0,60 €/kWh",0.6,ok
2025-09,Asturias,,80.0,DC,"0,60 €/kWh",0.6,ok
2025-09,Asturias,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,15.0,AC,"0,38 €/kWh",0.38,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,4.8,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,11.0,AC,,,no_kwh
2025-09,Asturias,,3.7,AC,,,no_kwh
2025-09,Asturias,,11.0,AC,"0,58€/kWh",0.58,ok
2025-09,Asturias,,22.0,AC,"0,58€/kWh",0.58,ok
2025-09,Asturias,,50.0,DC,Free,,free
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,4.8,AC,"0,38€/kWh (0,03€/min parked without charging)",0.38,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.4,AC,"0,35€/kWh",0.35,ok
2025-09,Asturias,,7.4,AC,"0,35€/kWh",0.35,ok
2025-09,Asturias,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.4,AC,"parking fee + 0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.4,AC,"0,38€/kWh (0,03€/min parked without charging)",0.38,ok
2025-09,Asturias,,4.8,AC,0.38€/kWh,0.38,ok
2025-09,Asturias,,22.0,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,22.0,AC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Asturias,,3.7,AC,,,empty
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,43.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,120.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Asturias,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,43.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,7.4,AC,"0,00€/kWh",,out_of_range
2025-09,Asturias,,120.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Asturias,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Asturias,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Asturias,,7.4,AC,Free charge 4 hours. Standard Parking fee,,free
2025-09,Asturias,,7.4,AC,"0,46€/kWh",0.46,ok
2025-09,Asturias,,3.7,AC,,,no_kwh
2025-09,Asturias,,3.0,AC,,,no_kwh
2025-09,Asturias,,50.0,DC,Free,,free
2025-09,Asturias,,50.0,DC,Free,,free
2025-09,Asturias,,43.0,DC,Free,,free
2025-09,Asturias,,60.0,DC," 0,45€/kWh DC - 0,39€/kWh AC ",0.45,ok
2025-09,Asturias,,22.0,AC," 0,45€/kWh DC - 0,39€/kWh AC ",0.45,ok
2025-09,Asturias,,11.0,AC,,,empty
2025-09,Asturias,,11.0,AC,,,empty
2025-09,Asturias,,22.0,AC,"0,60€/kWh",0.6,ok
2025-09,Asturias,,22.0,AC,"0,28€/kWh",0.28,ok
2025-09,Asturias,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,43.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,50.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,43.0,DC,"0,48€/kWh DC/AC43kW (0,14€/min parked without charging)",0.48,ok
2025-09,Asturias,,22.0,AC,"0,42€/kWh (0,01€/min parked without charging)",0.42,ok
2025-09,Asturias,,3.4,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,60.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Asturias,,22.0,AC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Asturias,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Asturias,,22.0,AC,,,no_kwh
2025-09,Asturias,,22.0,AC,,,empty
2025-09,Asturias,,11.0,AC,,,empty
2025-09,Asturias,,7.36,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,60.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Asturias,,7.4,AC,"0,35€/kWh ",0.35,ok
2025-09,Asturias,,7.36,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.36,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.36,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.36,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,7.36,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,22.0,AC,"0,42€/kWh",0.42,ok
2025-09,Asturias,,7.36,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-09,Asturias,,180.0,DC," 0,54€/kWh 80-200kW - 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Asturias,,7.4,AC,"0,52€/kWh",0.52,ok
2025-09,Asturias,,11.0,AC,,,no_kwh
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,7.4,AC,"0,20€/kWh 7,4kW AC",0.2,ok
2025-09,Asturias,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Asturias,,22.0,AC,,,no_kwh
2025-09,Asturias,,2.3,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,2.3,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,3.7,AC,,,no_kwh
2025-09,Asturias,,22.0,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,,,no_kwh
2025-09,Asturias,,3.7,AC,,,no_kwh
2025-09,Asturias,,7.4,AC,,,empty
2025-09,Asturias,,100.0,DC,"0,55€/kWh ",0.55,ok
2025-09,Asturias,,100.0,DC,"0,55€/kWh  ",0.55,ok
2025-09,Asturias,,22.0,AC,,,no_kwh
2025-09,Asturias,,100.0,DC,"0,54€/kWh DC",0.54,ok
2025-09,Asturias,,200.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,400.0,DC,"0,55€/kWh",0.55,ok
2025-09,Asturias,,7.4,AC,,,no_kwh
