month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,150.0,DC,"0,54 €/kWh",0.54,ok
2025-05,Córdoba,,80.0,DC,"0,54 €/kWh",0.54,ok
2025-05,Córdoba,,300.0,DC," 0,55€/kWh ",0.55,ok
2025-05,Córdoba,,120.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-05,Córdoba,,22.0,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-05,Córdoba,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-05,Córdoba,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-05,Córdoba,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Córdoba,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Córdoba,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Córdoba,,43.0,DC,"0,47€/kWh",0.47,ok
2025-05,Córdoba,,100.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-05,Córdoba,,100.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-05,Córdoba,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-05,Córdoba,,250.0,DC,,,empty
2025-05,Córdoba,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,22.0,AC,"0,39€/kwh",0.39,ok
2025-05,Córdoba,,22.0,AC,,,empty
2025-05,Córdoba,,22.0,AC,,,empty
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Córdoba,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,11.0,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,"0,35€/kWh",0.35,ok
2025-05,Córdoba,,22.0,AC,"0,35€/kWh",0.35,ok
2025-05,Córdoba,,11.0,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,"0,31€/kWh",0.31,ok
2025-05,Córdoba,,11.0,AC,"0,27€/kWh",0.27,ok
2025-05,Córdoba,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Córdoba,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Córdoba,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,3.7,AC,,,empty
2025-05,Córdoba,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-05,Córdoba,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-05,Córdoba,,5.0,AC," 0,39€/kWh AC ",0.39,ok
2025-05,Córdoba,,16.0,AC,Free,,free
2025-05,Córdoba,,2.3,AC,Free,,free
2025-05,Córdoba,,22.0,AC,Free,,free
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,22.0,AC,"0,40€/kWh",0.4,ok
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,7.4,AC,,,empty
2025-05,Córdoba,,11.0,AC,,,empty
2025-05,Córdoba,,22.0,AC,,,empty
2025-05,Córdoba,,3.7,AC,Free,,free
2025-05,Córdoba,,22.0,AC,Free,,free
2025-05,Córdoba,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Córdoba,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Córdoba,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Córdoba,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Córdoba,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Córdoba,,3.7,AC,,,empty
2025-05,Córdoba,,22.0,AC,"0,39€/kWh ",0.39,ok
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,,,empty
2025-05,Córdoba,,50.0,DC," 0,42€/kWh DC, AC: 0,38€/kWh",0.42,ok
2025-05,Córdoba,,22.0,AC," 0,42€/kWh DC, AC: 0,38€/kWh",0.42,ok
2025-05,Córdoba,,3.7,AC,,,no_kwh
2025-05,Córdoba,,7.4,AC,,,empty
2025-05,Córdoba,,60.0,DC,"0,49€/kWh",0.49,ok
2025-05,Córdoba,,3.7,AC,,,no_kwh
2025-05,Córdoba,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-05,Córdoba,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Córdoba,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Córdoba,,22.0,AC,"0,35€/kWh",0.35,ok
2025-05,Córdoba,,7.4,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,150.0,DC,"0,60€/kWh",0.6,ok
2025-05,Córdoba,,3.7,AC,,,no_kwh
2025-05,Córdoba,,3.7,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,60.0,DC,"0,30€/kWh",0.3,ok
2025-05,Córdoba,,250.0,DC,,,empty
2025-05,Córdoba,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-05,Córdoba,,180.0,DC,"0,60€/kWh",0.6,ok
2025-05,Córdoba,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,3.7,AC,,,no_kwh
2025-05,Córdoba,,3.7,AC,,,no_kwh
2025-05,Córdoba,,150.0,DC,"0,50€/kWh",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Córdoba,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Córdoba,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Córdoba,,7.0,AC,Call to find out,,no_kwh
2025-05,Córdoba,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,180.0,DC,"0,54€/kWh ",0.54,ok
2025-05,Córdoba,,180.0,DC,"0,54€/kWh ",0.54,ok
2025-05,Córdoba,,180.0,DC,"0,54€/kWh ",0.54,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,22.0,AC,,,empty
2025-05,Córdoba,,150.0,DC,"0,54€/kWh",0.54,ok
2025-05,Córdoba,,50.0,DC,CCS/ CHADEMO: 0.45€/kWh // TYPE 2: 0.35€/kWh,0.45,ok
2025-05,Córdoba,,50.0,DC,CCS/ CHADEMO: 0.45€/kWh // TYPE 2: 0.35€/kWh,0.45,ok
2025-05,Córdoba,,22.0,AC,CCS/ CHADEMO: 0.45€/kWh // TYPE 2: 0.35€/kWh,0.45,ok
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,50.0,DC,"0,39€/kWh ",0.39,ok
2025-05,Córdoba,,22.0,AC,"0,39€/kWh ",0.39,ok
2025-05,Córdoba,,50.0,DC,"0,39€/kWh ",0.39,ok
2025-05,Córdoba,,22.0,AC,,,empty
2025-05,Córdoba,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,22.0,AC,"0,45€/kWh AC",0.45,ok
2025-05,Córdoba,,22.0,AC,"0,38€/kWh",0.38,ok
2025-05,Córdoba,,400.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW",0.69,ok
2025-05,Córdoba,,200.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW",0.69,ok
2025-05,Córdoba,,80.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW",0.69,ok
2025-05,Córdoba,,7.4,AC,,,no_kwh
2025-05,Córdoba,,2.3,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,150.0,DC,"0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-05,Córdoba,,150.0,DC,"0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-05,Córdoba,,22.0,AC,"0,39€/kWh AC ",0.39,ok
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,22.0,AC,,,empty
2025-05,Córdoba,,3.6,AC,,,empty
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,11.0,AC,"0,45€/kWh",0.45,ok
2025-05,Córdoba,,60.0,DC,"0,60€/kWh >60kW   0,45€/kWh DC - 0,40€/kWh AC ",0.6,ok
2025-05,Córdoba,,22.0,AC,"0,60€/kWh >60kW   0,45€/kWh DC - 0,40€/kWh AC ",0.6,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,39€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,39€/kWh AC",0.5,ok
2025-05,Córdoba,,43.0,DC,"0,50€/kWh DC - 0,39€/kWh AC",0.5,ok
2025-05,Córdoba,,3.7,AC,,,no_kwh
2025-05,Córdoba,,3.7,AC,,,empty
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,7.4,AC,0.40€/kWh,0.4,ok
2025-05,Córdoba,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Córdoba,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Córdoba,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Córdoba,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Córdoba,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Córdoba,,7.4,AC,0.40€/kWh,0.4,ok
2025-05,Córdoba,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-05,Córdoba,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Córdoba,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Córdoba,,22.0,AC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Córdoba,,7.4,AC,0.40€/kWh,0.4,ok
2025-05,Córdoba,,7.4,AC,"0,40€/kWh",0.4,ok
2025-05,Córdoba,,7.4,AC,,,no_kwh
2025-05,Córdoba,,50.0,DC,,,no_kwh
2025-05,Córdoba,,50.0,DC,,,no_kwh
2025-05,Córdoba,,43.0,DC,,,no_kwh
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,11.0,AC,,,empty
2025-05,Córdoba,,22.0,AC,"0,39€/kWh ",0.39,ok
2025-05,Córdoba,,22.0,AC,"0,39€/kWh ",0.39,ok
2025-05,Córdoba,,60.0,DC,"0,30€/kWh",0.3,ok
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,7.4,AC,,,empty
2025-05,Córdoba,,3.7,AC,,,empty
2025-05,Córdoba,,50.0,DC,Free,,free
2025-05,Córdoba,,11.0,AC,,,no_kwh
2025-05,Córdoba,,2.3,AC,,,no_kwh
2025-05,Córdoba,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-05,Córdoba,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-05,Córdoba,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Córdoba,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Córdoba,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Córdoba,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-05,Córdoba,,60.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-05,Córdoba,,7.4,AC,,,empty
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,150.0,DC,"0,54€/kWh",0.54,ok
2025-05,Córdoba,,150.0,DC,"0,54€/kWh",0.54,ok
2025-05,Córdoba,,2.0,AC,free,,free
2025-05,Córdoba,,22.0,AC,,,empty
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,100.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Córdoba,,10.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Córdoba,,22.0,AC,"0,30€/kWh",0.3,ok
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,3.7,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,60.0,DC,"0,30€/kWh",0.3,ok
2025-05,Córdoba,,22.0,AC,,,no_kwh
2025-05,Córdoba,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,60.0,DC,"0,30€/kWh",0.3,ok
2025-05,Córdoba,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Córdoba,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Córdoba,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Córdoba,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-05,Córdoba,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Córdoba,,22.0,AC,free,,free
2025-05,Córdoba,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Córdoba,,150.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.54,ok
