month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-08,Almería,,80.0,DC,"0,60 €/kWh DC - 0,39€/kWh AC",0.6,ok
2025-08,Almería,,50.0,DC," 0,47€/kWh DC ",0.47,ok
2025-08,Almería,,43.0,DC," 0,47€/kWh DC ",0.47,ok
2025-08,Almería,,50.0,DC," 0,47€/kWh DC ",0.47,ok
2025-08,Almería,,11.0,AC,"0,23€/kWh",0.23,ok
2025-08,Almería,,22.0,AC,,,no_kwh
2025-08,Almería,,22.0,AC,free,,free
2025-08,Almería,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-08,Almería,,50.0,DC,0.47€/kWh ,0.47,ok
2025-08,Almería,,50.0,DC,0.47€/kWh ,0.47,ok
2025-08,Almería,,43.0,DC,0.47€/kWh ,0.47,ok
2025-08,Almería,,120.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-08,Almería,,22.0,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-08,Almería,,3.7,AC,,,empty
2025-08,Almería,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-08,Almería,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-08,Almería,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-08,Almería,,300.0,DC,"0,59€/kWh ",0.59,ok
2025-08,Almería,,250.0,DC,,,empty
2025-08,Almería,,22.0,AC,free,,free
2025-08,Almería,,50.0,DC,"0,45€/kWh",0.45,ok
2025-08,Almería,,50.0,DC,"0,45€/kWh",0.45,ok
2025-08,Almería,,43.0,DC,"0,45€/kWh",0.45,ok
2025-08,Almería,,3.0,AC,,,no_kwh
2025-08,Almería,,150.0,DC,"0,54€/kWh",0.54,ok
2025-08,Almería,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-08,Almería,,50.0,DC,0.47€/kWh ,0.47,ok
2025-08,Almería,,50.0,DC,0.47€/kWh ,0.47,ok
2025-08,Almería,,43.0,DC,0.47€/kWh ,0.47,ok
2025-08,Almería,,22.0,AC,,,no_kwh
2025-08,Almería,,50.0,DC,"0,39€/kWh",0.39,ok
2025-08,Almería,,50.0,DC,"0,39€/kWh",0.39,ok
2025-08,Almería,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-08,Almería,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-08,Almería,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-08,Almería,,7.4,AC,,,no_kwh
2025-08,Almería,,7.0,AC,parking fee,,no_kwh
2025-08,Almería,,11.0,AC,"0,42€/kWh ",0.42,ok
2025-08,Almería,,22.0,AC,"0,35€/kWh",0.35,ok
2025-08,Almería,,22.0,AC,"0,25€/kWh",0.25,ok
2025-08,Almería,,50.0,DC,,,empty
2025-08,Almería,,50.0,DC,,,empty
2025-08,Almería,,22.0,AC,,,empty
2025-08,Almería,,50.0,DC,,,empty
2025-08,Almería,,50.0,DC,,,empty
2025-08,Almería,,22.0,AC,,,empty
2025-08,Almería,,50.0,DC,,,empty
2025-08,Almería,,50.0,DC,,,empty
2025-08,Almería,,22.0,AC,,,empty
2025-08,Almería,,7.4,AC,,,no_kwh
2025-08,Almería,,7.4,AC,,,no_kwh
2025-08,Almería,,22.0,AC,,,empty
2025-08,Almería,,22.0,AC,,,empty
2025-08,Almería,,3.7,AC,,,no_kwh
2025-08,Almería,,7.0,AC,,,no_kwh
2025-08,Almería,,22.0,AC,,,no_kwh
2025-08,Almería,,3.0,AC,,,no_kwh
2025-08,Almería,,3.7,AC,,,empty
2025-08,Almería,,11.0,AC,,,empty
2025-08,Almería,,30.0,DC,"0,43€/kWh DC - 0,35€/kWh AC",0.43,ok
2025-08,Almería,,7.4,AC,"0,43€/kWh DC - 0,35€/kWh AC",0.43,ok
2025-08,Almería,,22.0,AC,"0,25€/kWh",0.25,ok
2025-08,Almería,,11.0,AC,,,no_kwh
2025-08,Almería,,3.0,AC,,,empty
2025-08,Almería,,11.0,AC,,,no_kwh
2025-08,Almería,,22.0,AC,,,no_kwh
2025-08,Almería,,60.0,DC,"0,30€/kWh",0.3,ok
2025-08,Almería,,3.7,AC,,,empty
2025-08,Almería,,22.0,AC,"0,25€/kWh",0.25,ok
2025-08,Almería,,3.7,AC,,,empty
2025-08,Almería,,22.0,AC,"0,25€/kWh",0.25,ok
2025-08,Almería,,7.4,AC,,,no_kwh
2025-08,Almería,,3.7,AC,,,empty
2025-08,Almería,,3.7,AC,,,empty
2025-08,Almería,,7.4,AC,,,no_kwh
2025-08,Almería,,25.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-08,Almería,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-08,Almería,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-08,Almería,,43.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
