month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Cantabria,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Cantabria,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Cantabria,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Cantabria,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Cantabria,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Cantabria,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Cantabria,,7.4,AC,,,no_kwh
2025-09,Cantabria,,11.0,AC,,,no_kwh
2025-09,Cantabria,,100.0,DC,"0,50€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Cantabria,,50.0,DC,"0,50€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Cantabria,,22.0,AC,"0,50€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Cantabria,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Cantabria,,22.0,AC,"0,15€/kWh",0.15,ok
2025-09,Cantabria,,22.0,AC,0.30€/kWh,0.3,ok
