month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Girona,,50.0,DC,"0,35€/kWh",0.35,ok
2025-09,Girona,,43.0,DC,"0,35€/kWh",0.35,ok
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,11.0,AC,,,empty
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,50.0,DC,"0,41€/kWh",0.41,ok
2025-09,Girona,,50.0,DC,"0,41€/kWh",0.41,ok
2025-09,Girona,,22.0,AC,"0,41€/kWh",0.41,ok
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,22.0,AC,"Free, any RFID card",,free
2025-09,Girona,,22.0,AC,"0,60€/kWh",0.6,ok
2025-09,Girona,,11.0,AC,free,,free
2025-09,Girona,,22.0,AC,Free,,free
2025-09,Girona,,2.3,AC,Free,,free
2025-09,Girona,,120.0,DC,"0,54€/kWh DC - 0,35€/kWh AC",0.54,ok
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,11.0,AC,,,empty
2025-09,Girona,,22.0,AC,"0,17€/kWh",0.17,ok
2025-09,Girona,,50.0,DC,,,no_kwh
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,50.0,DC,,,no_kwh
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,11.0,AC,,,empty
2025-09,Girona,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Girona,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Girona,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Girona,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Girona,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Girona,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Girona,,120.0,DC,"0,54€/kWh DC ",0.54,ok
2025-09,Girona,,22.0,AC,"0,40€/kWh",0.4,ok
2025-09,Girona,,22.0,AC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-09,Girona,,60.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-09,Girona,,50.0,DC,free,,free
2025-09,Girona,,50.0,DC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,11.0,AC,,,empty
2025-09,Girona,,150.0,DC,"0,54 €/kWh",0.54,ok
2025-09,Girona,,7.4,AC,"0,47€/kWh",0.47,ok
2025-09,Girona,,11.0,AC,,,empty
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,11.0,AC,"0,40€/kWh+parking",0.4,ok
2025-09,Girona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Girona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,11.0,AC,,,no_kwh
2025-09,Girona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Girona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Girona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Girona,,22.0,AC,"0,15€/kWh",0.15,ok
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,3.7,AC,,,no_kwh
2025-09,Girona,,240.0,DC,"0,69€/kWh DC ",0.69,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,150.0,DC,"0,59€/kWh DC - 0,39€/kWh AC",0.59,ok
2025-09,Girona,,22.0,AC,"0,59€/kWh DC - 0,39€/kWh AC",0.59,ok
2025-09,Girona,,7.0,AC,,,no_kwh
2025-09,Girona,,2.8,AC,,,no_kwh
2025-09,Girona,,50.0,DC,gratis,,free
2025-09,Girona,,50.0,DC,gratis,,free
2025-09,Girona,,43.0,DC,gratis,,free
2025-09,Girona,,7.0,AC,€0/kWh,,no_kwh
2025-09,Girona,,2.3,AC,€0/kWh,,no_kwh
2025-09,Girona,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Girona,,50.0,DC,,,no_kwh
2025-09,Girona,,50.0,DC,,,no_kwh
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,50.0,DC,gratis,,free
2025-09,Girona,,43.0,DC,gratis,,free
2025-09,Girona,,50.0,DC,gratis,,free
2025-09,Girona,,22.0,AC,0.45€/kWh,0.45,ok
2025-09,Girona,,50.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Girona,,50.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Girona,,43.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-09,Girona,,250.0,DC,,,no_kwh
2025-09,Girona,,50.0,DC,"0,41€/kWh",0.41,ok
2025-09,Girona,,50.0,DC,"0,41€/kWh",0.41,ok
2025-09,Girona,,22.0,AC,"0,41€/kWh",0.41,ok
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,11.0,AC,,,empty
2025-09,Girona,,2.3,AC,,,empty
2025-09,Girona,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Girona,,30.0,DC,"0,37€/kWh DC - 0,32€/kWh AC",0.37,ok
2025-09,Girona,,22.0,AC,"0,37€/kWh DC - 0,32€/kWh AC",0.37,ok
2025-09,Girona,,22.0,AC,Free,,free
2025-09,Girona,,2.3,AC,Free,,free
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,2.3,AC,free,,free
2025-09,Girona,,22.2,DC,,,empty
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,120.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Girona,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,50.0,DC,"0,49€/kWh ",0.49,ok
2025-09,Girona,,43.0,DC,"0,49€/kWh ",0.49,ok
2025-09,Girona,,50.0,DC,"0,49€/kWh ",0.49,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,11.0,AC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Girona,,43.0,DC," 0,47€/kWh",0.47,ok
2025-09,Girona,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Girona,,22.0,AC,"0,25€/kwh",0.25,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,60.0,DC,"0,50€/kWh DC - 0,39€/kWh AC ",0.5,ok
2025-09,Girona,,50.0,DC,"0,41€/kWh DC - 0,36€/kWh AC",0.41,ok
2025-09,Girona,,50.0,DC,"0,41€/kWh DC - 0,36€/kWh AC",0.41,ok
2025-09,Girona,,22.0,AC,"0,41€/kWh DC - 0,36€/kWh AC",0.41,ok
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,50.0,DC,free,,free
2025-09,Girona,,43.0,DC,free,,free
2025-09,Girona,,50.0,DC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,100.0,DC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-09,Girona,,11.0,AC,,,no_kwh
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,"0,27€/kWh",0.27,ok
2025-09,Girona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Girona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Girona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,320.0,DC,,,empty
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,7.4,AC,,,no_kwh
2025-09,Girona,,50.0,DC,free,,free
2025-09,Girona,,43.0,DC,free,,free
2025-09,Girona,,50.0,DC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,150.0,DC,"0,49€/kWh",0.49,ok
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,7.4,AC,,,empty
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,22.0,AC,"0,40€/kWh",0.4,ok
2025-09,Girona,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Girona,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Girona,,3.7,AC,,,no_kwh
2025-09,Girona,,22.0,AC,"0,40€/kWh",0.4,ok
2025-09,Girona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Girona,,22.0,AC,"0,27€/kWh",0.27,ok
2025-09,Girona,,7.4,AC,,,empty
2025-09,Girona,,7.4,AC,"0,27€/kWh",0.27,ok
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Girona,,11.0,AC,,,no_kwh
2025-09,Girona,,7.4,AC,"0,29€/kWh",0.29,ok
2025-09,Girona,,7.4,AC,,,empty
2025-09,Girona,,160.0,DC,"0,65€/kWh",0.65,ok
2025-09,Girona,,80.0,DC,"0,65€/kWh",0.65,ok
2025-09,Girona,,50.0,DC,,,empty
2025-09,Girona,,50.0,DC,,,empty
2025-09,Girona,,43.0,DC,,,empty
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Girona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Girona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Girona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,7.4,AC,,,empty
2025-09,Girona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Girona,,,,,,empty
2025-09,Girona,,11.0,AC,,,empty
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,22.0,AC,"0,38€/kWh (0,03€/min parked without charging)",0.38,ok
2025-09,Girona,,50.0,DC,"0,25€/kWh",0.25,ok
2025-09,Girona,,50.0,DC,"0,25€/kWh",0.25,ok
2025-09,Girona,,43.0,DC,"0,25€/kWh",0.25,ok
2025-09,Girona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Girona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,7.4,AC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,7.4,AC,,,empty
2025-09,Girona,,22.0,AC,payment in app,,no_kwh
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,7.4,AC,,,empty
2025-09,Girona,,11.0,AC,"0,29€/kWh",0.29,ok
2025-09,Girona,,7.4,AC,free,,free
2025-09,Girona,,100.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,7.4,AC,"0,35€/kwh",0.35,ok
2025-09,Girona,,7.4,AC,,,no_kwh
2025-09,Girona,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Girona,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Girona,,43.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,22.0,AC,,,empty
2025-09,Girona,,7.4,AC,"0,36€/kWh ",0.36,ok
2025-09,Girona,,7.4,AC,"0,20€/kWh",0.2,ok
2025-09,Girona,,43.0,DC,"0,41€/kWh",0.41,ok
2025-09,Girona,,22.0,AC,"0,41€/kWh",0.41,ok
2025-09,Girona,,22.0,AC,"0,41€/kWh",0.41,ok
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,100.0,DC,"0,59€/kWh",0.59,ok
2025-09,Girona,,22.2,DC,Free,,free
2025-09,Girona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,22.0,AC,free,,free
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,3.0,AC,,,no_kwh
2025-09,Girona,,3.0,AC,,,no_kwh
2025-09,Girona,,50.0,DC,,,no_kwh
2025-09,Girona,,50.0,DC,,,no_kwh
2025-09,Girona,,43.0,DC,,,no_kwh
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,120.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Girona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Girona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Girona,,50.0,DC,"0,35€/kWh",0.35,ok
2025-09,Girona,,50.0,DC,"0,35€/kWh",0.35,ok
2025-09,Girona,,22.0,AC,"0,40€/kWh",0.4,ok
2025-09,Girona,,11.0,AC,,,no_kwh
2025-09,Girona,,,,4 € complete charge card,,no_kwh
2025-09,Girona,,,,4 € complete charge card,,no_kwh
2025-09,Girona,,22.0,AC,,,no_kwh
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Girona,,30.0,DC,"0,43€/kWh ",0.43,ok
2025-09,Girona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Girona,,50.0,DC,"0,35€/kWh",0.35,ok
2025-09,Girona,,50.0,DC,"0,35€/kWh",0.35,ok
2025-09,Girona,,120.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Girona,,22.0,AC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Girona,,22.0,AC,"0,54€/kWh",0.54,ok
2025-09,Girona,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Girona,,22.0,AC,"0,54€/kWh",0.54,ok
2025-09,Girona,,3.7,AC,,,empty
2025-09,Girona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,43.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,43.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,60.0,DC,"0,45 €/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Girona,,22.0,AC,"0,45 €/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Girona,,100.0,DC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-09,Girona,,80.0,DC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-09,Girona,,22.0,AC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-09,Girona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,43.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,43.0,DC,"0,39€/kWh",0.39,ok
2025-09,Girona,,11.0,AC,,,empty
2025-09,Girona,,11.0,AC,,,empty
2025-09,Girona,,7.0,AC,"0,39€/kWh",0.39,ok
2025-09,Girona,,22.0,AC,"0,54€/kWh DC - 0,39€/kWh AC ",0.54,ok
