month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-01,Burgos,,150.0,DC,0.54€/kWh ,0.54,ok
2025-01,Burgos,,22.0,AC,"0,20€/kWh",0.2,ok
2025-01,Burgos,,22.0,AC,"0,25€/kWh",0.25,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-01,Burgos,,60.0,DC,"0,30€/kWh",0.3,ok
2025-01,Burgos,,50.0,DC,"0,39€/kWh",0.39,ok
2025-01,Burgos,,50.0,DC,"0,39€/kWh",0.39,ok
2025-01,Burgos,,22.0,AC,,,no_kwh
2025-01,Burgos,,22.0,AC,"app Waylet(Repsol). 90' free parking, then at 0,07€/min",,per_minute
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-01,Burgos,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-01,Burgos,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-01,Burgos,,22.0,AC,"0,25€/kWh",0.25,ok
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,22.0,AC,"0,49€/kWh DC - 0,39€/kWh AC + parking fee",0.49,ok
2025-01,Burgos,,60.0,DC,"0,49€/kWh DC - 0,39€/kWh AC + parking fee",0.49,ok
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,3.7,AC,,,no_kwh
2025-01,Burgos,,22.0,AC,€0.38,,no_kwh
2025-01,Burgos,,3.0,AC,€0.38,,no_kwh
2025-01,Burgos,,11.0,AC,"1,94€/kWh + 2,29€/charge",1.94,ok
2025-01,Burgos,,7.4,AC,"0,27€/kWh",0.27,ok
2025-01,Burgos,,2.3,AC,"0,27€/kWh",0.27,ok
2025-01,Burgos,,7.4,AC," parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-01,Burgos,,7.4,AC,,,no_kwh
2025-01,Burgos,,22.0,AC,"0,25€/kWh",0.25,ok
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,50.0,DC,"0,46€/kWh",0.46,ok
2025-01,Burgos,,50.0,DC,"0,46€/kWh",0.46,ok
2025-01,Burgos,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-01,Burgos,,7.4,AC,"0,25€/kWh ",0.25,ok
2025-01,Burgos,,43.0,DC,"0,45€/kWh DC ",0.45,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-01,Burgos,,3.0,AC,,,no_kwh
2025-01,Burgos,,7.4,AC,"0,38€/kWh",0.38,ok
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,22.0,AC,"0,39€/kWh AC + parking fee",0.39,ok
2025-01,Burgos,,22.0,AC,"0,25€/kWh",0.25,ok
2025-01,Burgos,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,43.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,22.0,AC,,,no_kwh
2025-01,Burgos,,22.0,AC,"0,25€/kWh",0.25,ok
2025-01,Burgos,,180.0,DC,"0,55€/kWh",0.55,ok
2025-01,Burgos,,22.0,AC,,,no_kwh
2025-01,Burgos,,22.0,AC,"0,16€/kWh",0.16,ok
2025-01,Burgos,,2.3,AC,"0,16€/kWh",0.16,ok
2025-01,Burgos,,180.0,DC,"0,54€/kWh",0.54,ok
2025-01,Burgos,,80.0,DC,"0,54€/kWh",0.54,ok
2025-01,Burgos,,50.0,DC,"0,54€/kWh",0.54,ok
2025-01,Burgos,,22.0,AC,"0,54€/kWh",0.54,ok
2025-01,Burgos,,50.0,DC,"0,54€/kWh",0.54,ok
2025-01,Burgos,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,360.0,DC,"0,55€/kWh ",0.55,ok
2025-01,Burgos,,360.0,DC,"0,55€/kWh ",0.55,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh",0.45,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh",0.45,ok
2025-01,Burgos,,43.0,DC,"0,45€/kWh",0.45,ok
2025-01,Burgos,,250.0,DC,,,empty
2025-01,Burgos,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-01,Burgos,,9.0,AC,"0,36€/kWh ",0.36,ok
2025-01,Burgos,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,43.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,7.4,AC,"0,35€/kWh ",0.35,ok
2025-01,Burgos,,22.0,AC,free,,free
2025-01,Burgos,,11.0,AC,,,no_kwh
2025-01,Burgos,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-01,Burgos,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-01,Burgos,,43.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-01,Burgos,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,180.0,DC," 0,55€/kWh DC >90KW  - 0.39€/kWh DC50kW/AC",0.55,ok
2025-01,Burgos,,360.0,DC," 0,55€/kWh DC >90KW  - 0.39€/kWh DC50kW/AC",0.55,ok
2025-01,Burgos,,360.0,DC," 0,55€/kWh DC >90KW  - 0.39€/kWh DC50kW/AC",0.55,ok
2025-01,Burgos,,50.0,DC," 0,55€/kWh DC >90KW  - 0.39€/kWh DC50kW/AC",0.55,ok
2025-01,Burgos,,50.0,DC," 0,55€/kWh DC >90KW  - 0.39€/kWh DC50kW/AC",0.55,ok
2025-01,Burgos,,43.0,DC," 0,55€/kWh DC >90KW  - 0.39€/kWh DC50kW/AC",0.55,ok
2025-01,Burgos,,22.0,AC,,,no_kwh
2025-01,Burgos,,3.7,AC,,,no_kwh
2025-01,Burgos,,250.0,DC,,,empty
2025-01,Burgos,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-01,Burgos,,22.0,AC,Free,,free
2025-01,Burgos,,11.0,AC,Free,,free
2025-01,Burgos,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-01,Burgos,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-01,Burgos,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,43.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,43.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,22.0,AC,free -gratis,,free
2025-01,Burgos,,22.0,AC,,,no_kwh
2025-01,Burgos,,11.0,AC,,,no_kwh
2025-01,Burgos,,11.0,AC,,,no_kwh
2025-01,Burgos,,22.0,AC,"0,15 - 0,40 €/kWh",0.4,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-01,Burgos,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-01,Burgos,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-01,Burgos,,9.0,AC,,,empty
2025-01,Burgos,,11.0,AC,,,empty
2025-01,Burgos,,7.4,AC,"0,39€/kWh",0.39,ok
2025-01,Burgos,,22.0,AC,"0,15 - 0,40 €/kWh",0.4,ok
2025-01,Burgos,,22.0,AC,"0,15 - 0,40 €/kWh",0.4,ok
2025-01,Burgos,,22.0,AC,"0,30€/kWh",0.3,ok
2025-01,Burgos,,11.0,AC,,,no_kwh
2025-01,Burgos,,11.0,AC,,,no_kwh
2025-01,Burgos,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Burgos,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Burgos,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Burgos,,11.0,AC,,,no_kwh
2025-01,Burgos,,3.7,AC,,,no_kwh
2025-01,Burgos,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,43.0,DC,0.47€/kWh ,0.47,ok
2025-01,Burgos,,3.7,AC,,,empty
2025-01,Burgos,,3.6,AC,,,empty
2025-01,Burgos,,11.0,AC,,,no_kwh
2025-01,Burgos,,50.0,DC,"0,45€/KWh",0.45,ok
2025-01,Burgos,,400.0,DC,"0,55€/kWh",0.55,ok
